Name;Start Time;Duration;Unit;LAeq;LAFmax;LAFmin;LAE;LApeak;LCeq;LCFmax;LCFmin;LCE;LCpeak;LZeq;LZFmax;LZFmin;LZE;LZpeak;Lfeq 12.5 Hz;Lfeq 16 Hz;Lfeq 20 Hz;Lfeq 25 Hz;Lfeq 31.5 Hz;Lfeq 40 Hz;Lfeq 50 Hz;Lfeq 63 Hz;Lfeq 80 Hz;Lfeq 100 Hz;Lfeq 125 Hz;Lfeq 160 Hz;Lfeq 200 Hz;Lfeq 250 Hz;Lfeq 315 Hz;Lfeq 400 Hz;Lfeq 500 Hz;Lfeq 630 Hz;Lfeq 800 Hz;Lfeq 1 kHz;Lfeq 1.25 kHz;Lfeq 1.6 kHz;Lfeq 2 kHz;Lfeq 2.5 kHz;Lfeq 3.15 kHz;Lfeq 4 kHz;Lfeq 5 kHz;Lfeq 6.3 kHz;Lfeq 8 kHz;Lfeq 10 kHz;Lfeq 12.5 kHz;Lfeq 16 kHz;Lfeq 20 kHz;LfFmax 12.5 Hz;LfFmax 16 Hz;LfFmax 20 Hz;LfFmax 25 Hz;LfFmax 31.5 Hz;LfFmax 40 Hz;LfFmax 50 Hz;LfFmax 63 Hz;LfFmax 80 Hz;LfFmax 100 Hz;LfFmax 125 Hz;LfFmax 160 Hz;LfFmax 200 Hz;LfFmax 250 Hz;LfFmax 315 Hz;LfFmax 400 Hz;LfFmax 500 Hz;LfFmax 630 Hz;LfFmax 800 Hz;LfFmax 1 kHz;LfFmax 1.25 kHz;LfFmax 1.6 kHz;LfFmax 2 kHz;LfFmax 2.5 kHz;LfFmax 3.15 kHz;LfFmax 4 kHz;LfFmax 5 kHz;LfFmax 6.3 kHz;LfFmax 8 kHz;LfFmax 10 kHz;LfFmax 12.5 kHz;LfFmax 16 kHz;LfFmax 20 kHz;LfFmin 12.5 Hz;LfFmin 16 Hz;LfFmin 20 Hz;LfFmin 25 Hz;LfFmin 31.5 Hz;LfFmin 40 Hz;LfFmin 50 Hz;LfFmin 63 Hz;LfFmin 80 Hz;LfFmin 100 Hz;LfFmin 125 Hz;LfFmin 160 Hz;LfFmin 200 Hz;LfFmin 250 Hz;LfFmin 315 Hz;LfFmin 400 Hz;LfFmin 500 Hz;LfFmin 630 Hz;LfFmin 800 Hz;LfFmin 1 kHz;LfFmin 1.25 kHz;LfFmin 1.6 kHz;LfFmin 2 kHz;LfFmin 2.5 kHz;LfFmin 3.15 kHz;LfFmin 4 kHz;LfFmin 5 kHz;LfFmin 6.3 kHz;LfFmin 8 kHz;LfFmin 10 kHz;LfFmin 12.5 kHz;LfFmin 16 kHz;LfFmin 20 kHz;LfE 12.5 Hz;LfE 16 Hz;LfE 20 Hz;LfE 25 Hz;LfE 31.5 Hz;LfE 40 Hz;LfE 50 Hz;LfE 63 Hz;LfE 80 Hz;LfE 100 Hz;LfE 125 Hz;LfE 160 Hz;LfE 200 Hz;LfE 250 Hz;LfE 315 Hz;LfE 400 Hz;LfE 500 Hz;LfE 630 Hz;LfE 800 Hz;LfE 1 kHz;LfE 1.25 kHz;LfE 1.6 kHz;LfE 2 kHz;LfE 2.5 kHz;LfE 3.15 kHz;LfE 4 kHz;LfE 5 kHz;LfE 6.3 kHz;LfE 8 kHz;LfE 10 kHz;LfE 12.5 kHz;LfE 16 kHz;LfE 20 kHz
Nor15030673-TTT4250 - LAB 4 29 2022-03-25 09-38-18;25.03.2022 09:38:06;00:00:10.000;dB;89.2;90.8;88.0;99.2;102.3;94.9;97.4;92.7;104.9;109.1;95.2;97.7;93.1;105.2;108.6;49.5;56.1;72.6;73.4;79.2;78.8;77.1;82.0;87.3;83.2;88.0;82.5;82.5;83.3;81.6;79.6;80.5;81.3;79.6;78.0;75.6;77.4;77.9;77.2;77.4;76.2;73.1;69.2;64.7;58.6;51.9;44.1;36.1;54.4;61.6;81.4;77.9;85.3;82.9;81.4;87.6;93.1;86.4;92.4;86.7;86.4;87.8;84.8;82.3;84.2;83.9;81.3;79.8;78.1;79.3;79.8;78.9;78.9;77.6;74.8;70.5;66.3;60.2;53.5;45.7;37.6;38.9;49.8;60.9;60.4;70.7;70.8;70.2;77.1;81.3;79.2;82.7;78.2;79.0;79.3;78.5;77.2;78.1;79.2;77.1;75.9;73.7;75.5;76.4;75.5;75.9;74.8;72.0;67.8;63.5;57.4;50.9;43.1;35.2;59.5;66.1;82.6;83.4;89.2;88.8;87.1;92.0;97.3;93.2;98.0;92.5;92.5;93.3;91.6;89.6;90.5;91.3;89.6;88.0;85.6;87.4;87.9;87.2;87.4;86.2;83.1;79.2;74.7;68.6;61.9;54.1;46.1
Nor15030673-TTT4250 - LAB 4 30 2022-03-25 09-41-22;25.03.2022 09:41:11;00:00:10.000;dB;86.8;87.3;86.3;96.8;100.6;92.4;94.4;91.1;102.4;105.9;92.7;94.7;91.4;102.7;105.6;35.4;50.5;70.6;70.0;76.1;76.8;71.8;80.9;78.1;83.2;85.9;81.3;79.5;80.5;80.0;79.5;79.5;79.1;77.6;74.9;72.2;73.6;74.9;73.6;74.7;73.8;70.5;67.5;63.1;57.7;51.6;43.3;33.7;40.2;57.0;77.9;75.4;81.4;81.2;78.2;84.7;82.3;88.8;90.2;85.5;84.0;84.1;82.5;81.9;81.3;80.8;79.5;76.6;73.5;75.3;76.0;74.7;75.7;74.8;71.3;68.2;63.8;58.4;52.2;43.7;34.3;28.8;41.8;62.0;61.1;68.3;68.8;65.5;72.8;72.9;77.7;81.2;76.4;75.3;77.1;76.9;76.2;76.9;76.8;75.9;73.2;70.8;72.3;73.9;72.6;73.5;72.8;69.7;66.7;62.5;56.9;50.9;42.7;33.3;45.4;60.5;80.6;80.0;86.1;86.8;81.8;90.9;88.1;93.2;95.9;91.3;89.5;90.5;90.0;89.5;89.5;89.1;87.6;84.9;82.2;83.6;84.9;83.6;84.7;83.8;80.5;77.5;73.1;67.7;61.6;53.3;43.7
Nor15030673-TTT4250 - LAB 4 31 2022-03-25 09-45-15;25.03.2022 09:45:04;00:00:10.000;dB;86.0;86.6;85.4;96.0;98.8;90.4;91.7;89.4;100.4;103.2;90.7;92.1;89.7;100.7;103.7;44.0;44.6;49.1;54.7;63.4;75.9;78.0;78.6;77.2;78.7;79.6;78.0;79.1;81.0;77.5;78.3;79.1;78.9;76.5;73.7;71.3;73.2;73.7;73.4;74.6;73.1;69.4;65.7;61.4;56.4;49.2;40.1;30.5;49.5;50.8;55.2;60.1;68.2;81.1;82.7;83.4;81.5;83.3;84.3;82.1;81.8;83.8;79.7;80.9;82.3;81.3;78.1;75.4;72.9;74.3;75.2;74.3;75.5;74.0;70.3;66.6;62.0;56.9;49.8;40.7;31.0;33.9;35.2;39.7;45.7;55.9;64.1;71.0;71.2;72.0;71.0;74.2;74.0;74.8;77.5;75.4;75.8;77.0;76.8;74.5;71.8;70.2;71.9;72.7;72.2;73.4;72.4;68.5;65.0;60.9;55.9;48.6;39.6;30.1;54.0;54.6;59.1;64.7;73.4;85.9;88.0;88.6;87.2;88.7;89.6;88.0;89.1;91.0;87.5;88.3;89.1;88.9;86.5;83.7;81.3;83.2;83.7;83.4;84.6;83.1;79.4;75.7;71.4;66.4;59.2;50.1;40.5
Nor15030673-TTT4250 - LAB 4 32 2022-03-25 09-47-02;25.03.2022 09:46:50;00:00:10.000;dB;86.5;87.1;85.9;96.5;99.8;92.9;94.3;91.0;102.9;105.4;93.2;94.6;91.2;103.2;105.8;42.5;42.9;45.3;51.0;69.1;77.2;80.2;81.4;83.3;82.8;86.4;81.0;81.2;81.5;79.3;77.2;77.3;77.9;77.2;75.1;73.4;75.2;75.3;73.9;74.0;73.5;69.8;65.7;61.2;56.1;49.3;41.2;33.1;51.2;48.1;51.0;58.3;77.2;83.9;87.7;87.2;88.3;87.4;90.6;84.7;84.5;84.5;81.8;79.5;80.1;79.5;79.1;77.1;74.7;76.4;76.5;74.8;74.8;74.5;70.6;66.5;61.8;56.7;50.0;41.8;33.6;28.7;35.1;35.5;39.7;58.9;67.2;71.8;74.1;76.5;77.9;81.7;77.4;77.5;77.6;76.2;74.3;74.6;75.3;75.3;73.5;72.2;74.0;73.9;73.0;73.2;72.6;69.1;64.9;60.4;55.5;48.6;40.7;32.6;52.5;52.9;55.3;61.0;79.1;87.2;90.2;91.4;93.3;92.8;96.4;91.0;91.2;91.5;89.3;87.2;87.3;87.9;87.2;85.1;83.4;85.2;85.3;83.9;84.0;83.5;79.8;75.7;71.2;66.1;59.3;51.2;43.1
Nor15030673-TTT4250 - LAB 4 33 2022-03-25 09-51-30;25.03.2022 09:51:19;00:00:10.000;dB;87.0;87.6;86.5;97.0;100.2;92.4;94.1;90.8;102.4;105.3;92.9;94.7;91.2;102.9;105.8;39.1;50.1;69.6;71.5;82.6;81.3;79.2;76.6;76.9;83.2;83.2;81.7;80.7;81.1;80.7;77.4;78.6;79.1;77.2;75.6;72.7;75.4;75.8;75.2;75.0;74.2;71.0;67.2;63.7;58.0;51.5;43.9;33.7;45.5;56.4;75.7;77.5;87.4;86.0;85.2;81.2;81.1;88.6;86.3;86.1;85.5;84.2;84.7;79.7;80.6;81.2;79.1;77.6;74.4;76.7;76.9;76.4;76.1;75.1;71.8;67.9;64.4;58.5;52.4;44.5;34.1;30.5;41.3;60.9;63.0;71.9;73.3;70.5;70.4;72.1;76.1;78.2;76.0;76.2;78.1;77.8;75.0;75.9;76.9;75.2;74.1;71.2;73.5;74.5;74.2;73.9;73.4;70.3;66.5;63.0;57.5;51.0;43.5;33.2;49.1;60.1;79.6;81.5;92.6;91.3;89.2;86.6;86.9;93.2;93.2;91.7;90.7;91.1;90.7;87.4;88.6;89.1;87.2;85.6;82.7;85.4;85.8;85.2;85.0;84.2;81.0;77.2;73.7;68.0;61.5;53.9;43.7
Nor15030673-TTT4250 - LAB 4 34 2022-03-25 09-53-09;25.03.2022 09:52:57;00:00:10.000;dB;86.4;87.0;85.8;96.4;99.5;91.1;92.7;89.8;101.1;103.6;91.6;93.4;90.2;101.6;104.7;48.7;56.5;74.5;71.1;79.1;76.2;78.4;76.5;73.3;81.1;80.8;80.3;78.6;80.0;80.1;79.1;80.0;78.8;77.2;74.3;72.2;72.9;73.6;73.6;74.4;73.3;70.7;66.3;61.8;57.2;50.2;41.7;32.9;55.3;62.2;78.3;75.8;85.7;80.8;83.5;81.0;79.4;86.4;83.9;83.4;81.6;83.0;83.1;82.1;82.1;80.4;78.7;75.9;73.7;74.2;74.6;74.6;75.5;74.3;71.3;67.0;62.4;57.8;50.9;42.2;33.4;42.0;49.1;57.5;61.1;71.3;68.2;69.0;67.0;66.9;75.9;77.0;76.1;75.1;76.3;77.0;75.7;77.3;76.5;75.6;72.7;70.9;71.6;71.7;72.1;73.5;72.1;69.9;65.6;61.1;56.4;49.7;41.2;32.3;58.7;66.5;84.5;81.1;89.1;86.2;88.4;86.5;83.3;91.1;90.8;90.3;88.6;90.0;90.1;89.1;90.0;88.8;87.2;84.3;82.2;82.9;83.6;83.6;84.4;83.3;80.7;76.3;71.8;67.2;60.2;51.7;42.9
Nor15030673-TTT4250 - LAB 4 35 2022-03-25 09-56-25;25.03.2022 09:56:14;00:00:10.000;dB;85.8;86.5;85.3;95.8;98.6;90.9;92.3;89.7;100.9;103.2;91.3;92.8;89.9;101.3;103.6;42.5;48.9;52.9;67.9;70.2;80.8;80.5;76.3;78.4;79.2;82.3;78.8;78.9;79.7;78.3;78.0;79.7;78.5;76.6;73.2;70.8;72.1;73.9;73.2;74.2;72.8;69.1;65.6;60.9;55.9;48.3;40.1;30.3;47.4;53.8;57.9;72.4;75.6;87.5;86.0;81.9;82.9;84.1;86.2;81.7;81.5;82.1;80.6;80.6;82.0;80.4;78.9;74.7;72.1;73.6;75.1;74.2;75.1;73.7;69.9;66.5;61.7;56.7;48.8;40.7;30.6;32.3;40.7;45.0;57.7;61.6;69.4;72.9;70.8;72.2;74.4;77.8;74.8;76.2;76.4;75.5;75.6;77.2;76.3;75.0;71.6;69.4;70.7;72.9;72.2;73.0;71.7;68.2;64.8;60.3;55.4;47.8;39.5;29.8;52.5;58.9;62.9;77.9;80.2;90.8;90.5;86.3;88.4;89.2;92.3;88.8;88.9;89.7;88.3;88.0;89.7;88.5;86.6;83.2;80.8;82.1;83.9;83.2;84.2;82.8;79.1;75.6;70.9;65.9;58.3;50.1;40.3
Nor15030673-TTT4250 - LAB 4 36 2022-03-25 09-57-35;25.03.2022 09:57:24;00:00:10.000;dB;86.4;86.9;85.9;96.4;100.5;92.6;94.4;91.2;102.6;105.8;93.1;94.9;91.6;103.1;106.0;38.4;36.5;49.2;69.7;72.8;78.2;84.5;78.9;85.4;80.4;84.1;80.7;81.9;79.7;78.8;76.9;76.7;77.4;77.1;75.2;72.9;75.3;75.5;73.6;74.2;74.4;71.2;66.5;63.0;58.2;51.2;44.1;34.0;45.0;43.1;53.0;75.4;77.9;82.2;90.8;83.3;90.6;84.9;90.2;83.7;85.7;82.8;81.5;79.5;78.8;79.5;79.1;77.3;74.1;76.8;77.0;74.5;75.1;75.3;72.1;67.4;63.5;58.8;51.8;44.7;34.5;29.9;29.4;40.2;56.9;65.3;70.9;77.7;72.5;78.1;75.0;80.0;77.4;77.6;77.2;75.9;74.3;75.1;74.8;75.0;73.6;71.6;73.8;74.2;72.6;73.1;73.5;70.3;65.8;62.2;57.6;50.7;43.6;33.5;48.4;46.5;59.2;79.7;82.8;88.2;94.5;88.9;95.4;90.4;94.1;90.7;91.9;89.7;88.8;86.9;86.7;87.4;87.1;85.2;82.9;85.3;85.5;83.6;84.2;84.4;81.2;76.5;73.0;68.2;61.2;54.2;44.0
Nor15030673-TTT4250 - LAB 4 37 2022-03-25 10-01-11;25.03.2022 10:00:59;00:00:10.000;dB;87.2;87.7;86.8;97.2;101.2;92.7;94.5;91.4;102.7;105.9;93.2;94.9;91.9;103.2;106.2;44.7;55.7;71.0;69.8;79.7;78.9;81.8;79.7;80.4;84.4;83.0;83.3;80.0;81.8;79.6;76.9;78.5;77.9;77.2;76.0;73.7;75.4;75.8;74.8;75.8;75.3;72.7;70.2;66.1;60.6;54.5;48.3;39.4;50.5;61.5;76.5;74.2;84.2;83.5;87.3;83.6;84.0;88.0;86.4;87.9;82.6;85.3;82.0;79.3;80.5;80.3;78.8;77.5;75.4;76.7;77.1;75.8;76.6;76.0;73.6;71.0;66.8;61.2;55.0;48.8;39.8;33.9;49.3;59.2;56.2;72.3;72.4;72.5;73.1;74.0;78.6;79.0;77.9;75.7;78.7;76.6;74.4;76.0;75.8;75.3;74.4;72.6;74.0;74.6;73.7;74.8;74.5;71.9;69.3;65.4;59.8;54.0;47.8;38.8;54.7;65.7;81.0;79.8;89.7;88.9;91.8;89.7;90.4;94.4;93.0;93.3;90.0;91.8;89.6;86.9;88.5;87.9;87.2;86.0;83.7;85.4;85.8;84.8;85.8;85.3;82.7;80.2;76.1;70.6;64.5;58.3;49.4
